state,date,total_beds,occupied_beds,occupancy_rate
ANDAMAN & NICOBAR ISLANDS,2020-01-01,1246.0,817,0.6561810178271044
ANDAMAN & NICOBAR ISLANDS,2020-02-01,1246.0,925,0.7426071459614874
ANDAMAN & NICOBAR ISLANDS,2020-03-01,1246.0,884,0.7097990912717107
ANDAMAN & NICOBAR ISLANDS,2020-04-01,1246.0,1246,1.1197316968394073
ANDAMAN & NICOBAR ISLANDS,2020-05-01,1246.0,1246,1.0312037280884874
ANDAMAN & NICOBAR ISLANDS,2020-06-01,1246.0,1246,1.0311989040672405
ANDAMAN & NICOBAR ISLANDS,2020-07-01,1246.0,758,0.6087125418252299
ANDAMAN & NICOBAR ISLANDS,2020-08-01,1246.0,909,0.7299264218662402
ANDAMAN & NICOBAR ISLANDS,2020-09-01,1246.0,1246,1.1202230023486417
ANDAMAN & NICOBAR ISLANDS,2020-10-01,1246.0,1246,1.141614515559209
ANDAMAN & NICOBAR ISLANDS,2020-11-01,1246.0,1246,1.0041168988591604
ANDAMAN & NICOBAR ISLANDS,2020-12-01,1246.0,928,0.7454864778242991
ANDAMAN & NICOBAR ISLANDS,2021-01-01,1246.0,903,0.7248663961200632
ANDAMAN & NICOBAR ISLANDS,2021-02-01,1246.0,787,0.6318508666017414
ANDAMAN & NICOBAR ISLANDS,2021-03-01,1246.0,781,0.627273745081065
ANDAMAN & NICOBAR ISLANDS,2021-04-01,1246.0,1246,1.0366809019706869
ANDAMAN & NICOBAR ISLANDS,2021-05-01,1246.0,1246,1.0608484485919076
ANDAMAN & NICOBAR ISLANDS,2021-06-01,1246.0,1246,1.1049512863264475
ANDAMAN & NICOBAR ISLANDS,2021-07-01,1246.0,828,0.6647917527963173
ANDAMAN & NICOBAR ISLANDS,2021-08-01,1246.0,802,0.6436843710297062
ANDAMAN & NICOBAR ISLANDS,2021-09-01,1246.0,1246,1.1223705789444758
ANDAMAN & NICOBAR ISLANDS,2021-10-01,1246.0,1246,1.0278987721304083
ANDAMAN & NICOBAR ISLANDS,2021-11-01,1246.0,1246,1.0584289297070437
ANDAMAN & NICOBAR ISLANDS,2021-12-01,1246.0,816,0.6549542764940537
ANDHRA PRADESH,2020-01-01,60799.0,40638,0.6684104976325553
ANDHRA PRADESH,2020-02-01,60799.0,43640,0.717776394208952
ANDHRA PRADESH,2020-03-01,60799.0,38300,0.6299510673237539
ANDHRA PRADESH,2020-04-01,60799.0,60799,1.1028468876827222
ANDHRA PRADESH,2020-05-01,60799.0,60799,1.1184829137724084
ANDHRA PRADESH,2020-06-01,60799.0,60799,1.0092900825439994
ANDHRA PRADESH,2020-07-01,60799.0,42020,0.6911317277852157
ANDHRA PRADESH,2020-08-01,60799.0,38034,0.6255786185530937
ANDHRA PRADESH,2020-09-01,60799.0,60799,1.0130103185970558
ANDHRA PRADESH,2020-10-01,60799.0,60799,1.1897771074506667
ANDHRA PRADESH,2020-11-01,60799.0,60799,1.1931264066149119
ANDHRA PRADESH,2020-12-01,60799.0,43851,0.7212596022174692
ANDHRA PRADESH,2021-01-01,60799.0,39257,0.6456920653760055
ANDHRA PRADESH,2021-02-01,60799.0,37370,0.6146508171009576
ANDHRA PRADESH,2021-03-01,60799.0,42719,0.7026349539768235
ANDHRA PRADESH,2021-04-01,60799.0,60799,1.0880304987479201
ANDHRA PRADESH,2021-05-01,60799.0,60799,1.0244076469689558
ANDHRA PRADESH,2021-06-01,60799.0,60799,1.099035382022254
ANDHRA PRADESH,2021-07-01,60799.0,36793,0.6051582781672827
ANDHRA PRADESH,2021-08-01,60799.0,44772,0.7363980603118173
ANDHRA PRADESH,2021-09-01,60799.0,60799,1.0517559963200034
ANDHRA PRADESH,2021-10-01,60799.0,60799,1.1325044568707963
ANDHRA PRADESH,2021-11-01,60799.0,60799,1.062342215217882
ANDHRA PRADESH,2021-12-01,60799.0,41222,0.6780102031766716
ASSAM,2020-01-01,19115.0,13036,0.6820065419014919
ASSAM,2020-02-01,19115.0,11999,0.627728168328829
ASSAM,2020-03-01,19115.0,14249,0.7454376941646838
ASSAM,2020-04-01,19115.0,19115,1.1550265646722229
ASSAM,2020-05-01,19115.0,19115,1.1878997883128377
ASSAM,2020-06-01,19115.0,19115,1.1789654700855297
ASSAM,2020-07-01,19115.0,13183,0.6896849968216627
ASSAM,2020-08-01,19115.0,14112,0.7382811352534675
ASSAM,2020-09-01,19115.0,19115,1.0176985004103838
ASSAM,2020-10-01,19115.0,19115,1.039196572483829
ASSAM,2020-11-01,19115.0,19115,1.0090454577821075
ASSAM,2020-12-01,19115.0,12401,0.6487995496144896
ASSAM,2021-01-01,19115.0,12583,0.6583015934534223
ASSAM,2021-02-01,19115.0,12247,0.6407023547660844
ASSAM,2021-03-01,19115.0,13845,0.7243106263727894
ASSAM,2021-04-01,19115.0,19115,1.071350665338718
ASSAM,2021-05-01,19115.0,19115,1.056186901937476
ASSAM,2021-06-01,19115.0,19115,1.1085392166316497
ASSAM,2021-07-01,19115.0,11873,0.6211386337462144
ASSAM,2021-08-01,19115.0,13769,0.7203295471131059
ASSAM,2021-09-01,19115.0,19115,1.014910128735954
ASSAM,2021-10-01,19115.0,19115,1.1973773873201035
ASSAM,2021-11-01,19115.0,19115,1.1544489538593314
ASSAM,2021-12-01,19115.0,12038,0.6298073522301258
BIHAR,2020-01-01,17796.0,10692,0.6008283175685404
BIHAR,2020-02-01,17796.0,12854,0.7223192142682251
BIHAR,2020-03-01,17796.0,12564,0.7060286015771425
BIHAR,2020-04-01,17796.0,17796,1.1458014336081974
BIHAR,2020-05-01,17796.0,17796,1.1542540693371892
BIHAR,2020-06-01,17796.0,17796,1.014808930346818
BIHAR,2020-07-01,17796.0,11634,0.6537698592816409
BIHAR,2020-08-01,17796.0,10986,0.6173803589287694
BIHAR,2020-09-01,17796.0,17796,1.1726206851751186
BIHAR,2020-10-01,17796.0,17796,1.1246596253655117
BIHAR,2020-11-01,17796.0,17796,1.0661796049705299
BIHAR,2020-12-01,17796.0,10847,0.6095337525429035
